Well No., Common Name, Year, Yr_Count, Yr_RMSE, Q1_Count, Q1_RMSE, Q2_Count, Q2_RMSE, Q3_Count, Q3_RMSE, Q4_Count, Q4_RMSE
w58,Scarlett 2,  1998,    12,5.36,     3,5.82,     3,5.06,     3,4.79,     3,5.69,
w58,Scarlett 2,  1999,    12,5.03,     3,3.08,     3,4.56,     3,5.55,     3,6.34,
w58,Scarlett 2,  2000,     8,6.83,     3,6.25,     3,7.02,     2,7.36,, ,
w58,Scarlett 2,  2002,    10,8.11,     1, ,     3,8.12,     3,8.13,     3,7.88,
w58,Scarlett 2,  2003,    12,8.15,     3,8.20,     3,8.43,     3,7.93,     3,8.01,
w58,Scarlett 2,  2004,    12,8.02,     3,7.56,     3,8.40,     3,8.15,     3,7.95,
w58,Scarlett 2,  2005,    12,8.18,     3,8.06,     3,8.33,     3,8.13,     3,8.20,
w58,Scarlett 2,  2006,    12,7.92,     3,7.95,     3,8.23,     3,7.89,     3,7.61,
w58,Scarlett 2,  2007,    12,7.77,     3,8.12,     3,8.12,     3,7.44,     3,7.39,
w58,Scarlett 2,  2008,    12,4.04,     3,4.59,     3,4.45,     3,3.59,     3,3.43,
w58,Scarlett 2,  2009,    12,6.27,     3,4.75,     3,6.46,     3,6.99,     3,6.66,
w58,Scarlett 2,  2010,    12,7.05,     3,6.53,     3,7.20,     3,7.13,     3,7.30,
w58,Scarlett 2,  2011,     9,6.79,     3,6.83,, ,     3,7.16,     3,6.35,
w59,Rancho Fielsa 1,All Years,    78,14.45,,,,,,,,,
w59,Rancho Fielsa 1,  1990,     3,14.56,, ,, ,, ,     3,14.56,
w59,Rancho Fielsa 1,  1991,    11,15.04,     3,14.60,     3,14.02,     3,16.29,     2,15.24,
w59,Rancho Fielsa 1,  1992,    10,16.65,     2,14.46,     3,15.34,     3,17.70,     2,18.83,
w59,Rancho Fielsa 1,  1993,    12,14.22,     2,14.80,     3,14.06,     4,14.56,     3,13.49,
w59,Rancho Fielsa 1,  1994,    12,14.94,     3,12.94,     3,13.93,     3,17.87,     3,14.55,
w59,Rancho Fielsa 1,  1995,    12,13.57,     3,13.91,     3,13.29,     3,14.03,     3,13.03,
w59,Rancho Fielsa 1,  1996,    12,13.08,     3,12.88,     3,13.29,     3,13.20,     3,12.92,
w59,Rancho Fielsa 1,  1997,     6,13.11,     3,12.67,     3,13.54,, ,, ,
w60,Rancho Fiesta 2,All Years,    82,25.26,,,,,,,,,
w60,Rancho Fiesta 2,  1990,     3,24.86,, ,, ,, ,     3,24.86,
w60,Rancho Fiesta 2,  1991,    11,24.74,     3,25.16,     3,25.71,     3,23.85,     2,23.93,
w60,Rancho Fiesta 2,  1992,    11,23.95,     3,24.61,     3,25.19,     3,22.36,     2,23.32,
w60,Rancho Fiesta 2,  1993,    12,25.33,     2,25.08,     3,25.68,     4,24.93,     3,25.68,
w60,Rancho Fiesta 2,  1994,    11,24.46,     3,26.12,     3,25.08,     2,22.02,     3,23.65,
w60,Rancho Fiesta 2,  1995,    11,25.48,     3,25.35,     3,26.09,     2,25.40,     3,25.03,
w60,Rancho Fiesta 2,  1996,    12,26.25,     3,26.56,     3,26.21,     3,26.04,     3,26.18,
w60,Rancho Fiesta 2,  1997,    11,26.49,     3,26.79,     3,26.18,     3,26.11,     2,27.03,
w61,Dick Monitor,All Years,    55,6.40,,,,,,,,,
w61,Dick Monitor,  1990,     4,3.31,, ,, ,, ,     4,3.31,
w61,Dick Monitor,  1991,    27,4.92,     7,4.81,    12,5.94,     6,3.30,     2,0.72,
w61,Dick Monitor,  1992,    12,7.48,     5,8.76,     3,7.71,     3,5.89,     1, ,
w61,Dick Monitor,  1993,    12,8.58,     5,8.77,     5,8.68,     2,7.81,, ,
w62,Schulte RD,All Years,   345,16.31,,,,,,,,,
w62,Schulte RD,  1990,     3,16.87,, ,, ,, ,     3,16.87,
w62,Schulte RD,  1991,    29,15.20,     9,19.02,    13,14.66,     3,10.53,     4,8.85,
w62,Schulte RD,  1992,    27,7.74,    16,8.19,     3,5.72,     3,5.08,     5,8.59,
w62,Schulte RD,  1993,    15,11.74,     6,8.94,     4,11.04,     3,13.97,     2,16.05,
w62,Schulte RD,  1994,    13,17.02,     4,15.71,     3,16.53,     3,17.85,     3,18.28,
w62,Schulte RD,  1995,    21,15.51,    12,16.44,     3,13.17,     2,13.54,     4,15.18,
w62,Schulte RD,  1996,    13,16.58,     2,16.01,     3,16.38,     4,16.76,     4,16.83,
w62,Schulte RD,  1997,    12,16.57,     3,14.10,     2,15.78,     4,17.42,     3,18.13,
w62,Schulte RD,  1998,    13,14.39,     4,15.29,     2,13.53,     4,13.68,     3,14.62,
w62,Schulte RD,  1999,    11,14.00,     2,12.41,     3,12.95,     3,14.57,     3,15.38,
w62,Schulte RD,  2000,    14,16.38,     3,15.84,     4,16.20,     2,16.56,     5,16.76,
w62,Schulte RD,  2001,    12,17.24,     2,17.13,     3,17.16,     4,17.26,     3,17.38,
w62,Schulte RD,  2002,    12,17.76,     3,17.39,     3,17.55,     2,17.47,     4,18.32,
w62,Schulte RD,  2003,    12,17.57,     3,17.89,     3,17.41,     3,17.42,     3,17.56,
w62,Schulte RD,  2004,    12,18.01,     2,17.43,     4,17.63,     3,18.30,     3,18.58,
w62,Schulte RD,  2005,    11,17.32,     3,17.01,     3,17.30,     3,17.47,     2,17.56,
w62,Schulte RD,  2006,    13,17.28,     3,17.27,     2,16.91,     3,17.25,     5,17.46,
w62,Schulte RD,  2007,     6,18.23,     2,17.47,, ,     1, ,     3,18.63,
w62,Schulte RD,  2008,     8,14.06,, ,     1, ,     3,13.85,     4,14.31,
w62,Schulte RD,  2009,    13,16.29,     4,15.42,     3,16.08,     3,16.95,     3,16.94,
w62,Schulte RD,  2010,    12,16.92,     4,16.69,     3,16.84,     2,17.05,     3,17.20,
w62,Schulte RD,  2011,    12,16.92,     3,16.96,     4,16.70,     2,17.01,     3,17.12,
w62,Schulte RD,  2012,    13,17.23,     4,17.40,     4,17.12,     3,17.21,     2,17.12,
w62,Schulte RD,  2013,    10,17.45,     1, ,     4,17.00,     2,17.47,     3,18.22,
w62,Schulte RD,  2014,    11,19.37,     4,18.42,     1, ,     3,17.88,     3,22.39,
w62,Schulte RD,  2015,    14,23.19,     3,23.37,     5,23.70,     1, ,     5,22.49,
